X,Y,Type,Date,Descriptions,PLN_AREA_C,PLN_AREA_N,REGION_C,REGION_N,RoadType
44807.3415379894,36614.5199550232,Accident,12/2/2018,Accident on Airport Boulevard (towards South Perimeter Road) after T3 Departure Drive.,CH,CHANGI,ER,EAST REGION,non_expressway
24529.3148773688,44407.840040918,Accident,12/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit with congestion till BKE Entrance. Avoid lane 1.,MD,MANDAI,NR,NORTH REGION,expressway
21987.060960898,35593.0509980245,Accident,12/2/2018,Accident on Jalan Anak Bukit (towards City) after Jalan Jurong Kechil with congestion till Jalan Jurong Kechil. Avoid right lane.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
29030.6836618421,30279.551014434,Accident,12/2/2018,Accident in CTE Tunnel (towards AYE) before Havelock Exit. Avoid lanes 1 and 2.,SR,SINGAPORE RIVER,CR,CENTRAL REGION,expressway
14286.9295327503,33779.5310343856,Accident,11/2/2018,Accident on Jalan Boon Lay (towards Jurong Pier Road) after Jalan Ahmad Ibrahim.,BL,BOON LAY,WR,WEST REGION,non_expressway
39823.5360305531,39324.9999633011,Accident,11/2/2018,Accident on TPE (towards PIE) before Elias Rd Exit.,PR,PASIR RIS,ER,EAST REGION,expressway
39175.7640979803,35243.9609976839,Accident,11/2/2018,Accident on PIE (towards Tuas) at Bedok North Ave 3 Exit.,BD,BEDOK,ER,EAST REGION,expressway
20980.936074792,36808.738047616,Accident,11/2/2018,Accident on Upper Bukit Timah Road (towards Woodlands) after Old Jurong Road. Avoid left lane.,BK,BUKIT BATOK,WR,WEST REGION,non_expressway
21391.4757027708,41539.0119633955,Accident,11/2/2018,Accident on KJE (towards BKE) at BKE(Woodlands) Exit.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway
30828.1658955112,39738.7499632941,Accident,11/2/2018,Accident on CTE (towards AYE) after AMK Ave 5 Exit.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway
23640.0563753303,28667.1800343036,Accident,10/2/2018,Accident on West Coast Highway (towards City) at W Coast Hwy Flyover.,QT,QUEENSTOWN,CR,CENTRAL REGION,non_expressway
32850.9958769037,33571.3979905089,Accident,10/2/2018,Accident on PIE (towards Tuas) after KPE Exit. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
27782.3304575145,34254.2189915051,Accident,10/2/2018,Accident on PIE (towards Tuas) after Thomson Rd Exit. Avoid lane 3.,NV,NOVENA,CR,CENTRAL REGION,expressway
25818.043298803,34441.0700188712,Accident,10/2/2018,Accident on Adam Road (towards Braddell) after Bt Timah Road. Avoid left lane.,BT,BUKIT TIMAH,CR,CENTRAL REGION,non_expressway
30961.44546003,38601.6289833743,Accident,10/2/2018,Accident on CTE (towards SLE) after AMK Ave 3 Exit. Avoid lane 1.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway
30777.4467569881,40251.1989826884,Accident,10/2/2018,Accident on CTE (towards SLE) after AMK Ave 5 Exit.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway
20779.6677167009,46816.8400462898,Accident,10/2/2018,Accident on BKE (towards PIE) at Woodlands Checkpoint Entrance.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway
27415.752880488,34325.4799451947,Accident,10/2/2018,Accident on PIE (towards Changi Airport) after Stevens Rd Exit.,NV,NOVENA,CR,CENTRAL REGION,expressway
21425.8291154393,41504.6720373716,Accident,10/2/2018,Accident on BKE (towards Woodlands) after KJE Exit. Avoid lane 1.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway
30493.969041496,33699.5700083796,Accident,10/2/2018,Accident on CTE (towards AYE) after Balestier Rd Exit. Avoid lane 4.,KL,KALLANG,CR,CENTRAL REGION,expressway
30548.5564605181,33740.8200204919,Accident,10/2/2018,Accident on CTE (towards AYE) at Balestier Rd Exit.,KL,KALLANG,CR,CENTRAL REGION,expressway
33518.8410432698,33935.354978524,Accident,10/2/2018,Accident on KPE (towards TPE) after Sims Ave Entrance. Avoid lane 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway
28368.9091777288,31862.3589606246,Accident,10/2/2018,Accident on Bideford Road (towards Cairnhill Road) after Orchard Link. Avoid right lane.,NT,NEWTON,CR,CENTRAL REGION,non_expressway
29561.1984916573,28326.4490202864,Accident,9/2/2018,Accident on AYE (towards MCE) after Keppel Rd Entrance. Avoid lane 4.,DT,DOWNTOWN CORE,CR,CENTRAL REGION,expressway
35826.3661787993,34205.2380461408,Accident,9/2/2018,Accident on PIE (towards Changi Airport) before Jalan Eunos. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
40982.9080675086,34540.039009842,Accident,9/2/2018,Accident on Upper Changi Road East (toward Changi) after Bedok Road. Avoid left lane.,BD,BEDOK,ER,EAST REGION,non_expressway
15888.4264087644,37453.4999831953,Accident,9/2/2018,Accident on PIE (towards Tuas) after Jurong East Ave 2 with congestion till Jurong Town Hall Rd. Avoid lanes 2 and 3.,JW,JURONG WEST,WR,WEST REGION,expressway
31066.4833854688,30228.2700546772,Accident,9/2/2018,Accident on Temasek Avenue near Bayfront Avenue/Raffles Avenue Junction.,DT,DOWNTOWN CORE,CR,CENTRAL REGION,non_expressway
29405.2325055146,33018.6409891434,Accident,9/2/2018,Accident in CTE Tunnel (towards AYE) before Bukit Timah Rd Exit. Avoid lane 4.,KL,KALLANG,CR,CENTRAL REGION,expressway
32844.1336497473,29445.6050382859,Accident,9/2/2018,Accident on MCE (towards ECP) before ECP (Changi) Exit. Avoid lane 5.,ME,MARINA EAST,CR,CENTRAL REGION,expressway
28723.4422217085,29926.0510430966,Accident,9/2/2018,Accident in CTE Tunnel (towards AYE) before Outram Rd Exit.,OT,OUTRAM,CR,CENTRAL REGION,expressway
22222.2239590411,31198.9390114304,Accident,9/2/2018,Accident on AYE (towards MCE) before Buona Vista Exit.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway
7579.40569622802,33597.0390492126,Accident,9/2/2018,Accident on Pioneer Road (towards Tuas) after Tuas Road. Avoid left lane.,TS,TUAS,WR,WEST REGION,non_expressway
18896.2674852436,41245.5390002244,Accident,9/2/2018,Accident on KJE (towards PIE) before Choa Chu Kang Dr Exit. Avoid lane 1.,CK,CHOA CHU KANG,WR,WEST REGION,expressway
20889.7759880506,31940.2889941407,Accident,9/2/2018,Accident on AYE (towards MCE) after Clementi Ave 2 Exit with congestion till Jurong Town Hall Exit. Avoid lane 1.,CL,CLEMENTI,WR,WEST REGION,expressway
17356.5320048217,35066.1090512124,Accident,9/2/2018,Accident on Jurong Town Hall Road near Jurong East Central/Jurong Town Hall Road Junction.,JE,JURONG EAST,WR,WEST REGION,non_expressway
33897.8525831518,33835.0199459751,Accident,9/2/2018,Accident on PIE (towards Tuas) after Paya Lebar Rd with congestion till Paya Lebar Rd. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
33171.3526513048,36102.3090458508,Accident,9/2/2018,Accident on Bartley Road (towards Braddell) after Mount Vernon Road.,TP,TOA PAYOH,CR,CENTRAL REGION,expressway
39848.8767366702,39315.3009989077,Accident,9/2/2018,Accident on TPE (towards PIE) before Elias Rd Exit with congestion till Pasir Ris Dr 12 Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway
33955.7524331901,42558.4219802724,Accident,9/2/2018,Accident on TPE (towards SLE) after Punggol Rd Exit. Avoid lane 1.,SE,SENGKANG,NER,NORTH-EAST REGION,expressway
35195.8451682758,34072.1289992518,Accident,8/2/2018,Accident on PIE (towards Changi Airport) after Paya Lebar with congestion till Kallang Way. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
25534.6397902937,35233.1909617581,Accident,8/2/2018,Accident on PIE (towards Changi Airport) before Lornie Rd.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
30867.8954908784,36621.359054144,Accident,8/2/2018,Accident on CTE (towards AYE) before PIE(Changi) Exit with congestion till Yio Chu Kang Rd Exit. Avoid lane 4.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway
25439.6949245999,42947.9690229273,Accident,8/2/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit with congestion till Upper Thomson Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
18204.7734373764,41233.1020412137,Accident,8/2/2018,Accident on KJE (towards PIE) after Choa Chu Kang Dr Exit with congestion till BKE Entrance. Avoid lane 1.,CK,CHOA CHU KANG,WR,WEST REGION,expressway
19548.5530624744,41200.1209802262,Accident,8/2/2018,Accident on KJE (towards BKE) after Woodlands Rd Exit.,BP,BUKIT PANJANG,WR,WEST REGION,expressway
13085.1378122578,37636.0900097113,Accident,8/2/2018,Accident on PIE (towards Tuas) before Jalan Bahar with congestion till KJE. Avoid lane 4.,JW,JURONG WEST,WR,WEST REGION,expressway
21261.4863797546,43024.1209970791,Accident,8/2/2018,Accident on BKE (towards PIE) after Mandai Rd Exit with congestion till Mandai Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
32091.4624828907,34334.2699856848,Accident,8/2/2018,Accident on PIE (towards Tuas) at CTE(CITY) Exit.,KL,KALLANG,CR,CENTRAL REGION,expressway
26991.3649546743,29482.9100006214,Accident,7/2/2018,Accident on Lower Delta Road (towards Tiong Bahru Road) after Jalan Bukit Merah. Avoid left lane.,BM,BUKIT MERAH,CR,CENTRAL REGION,non_expressway
26991.3649546743,29482.9100006214,Accident,7/2/2018,Accident on Lower Delta Road (towards Tiong Bahru Road) after Jalan Bukit Merah.,BM,BUKIT MERAH,CR,CENTRAL REGION,non_expressway
26991.3649546743,29482.9100006214,Accident,7/2/2018,Accident on Lower Delta Road (towards Tiong Bahru Road) after Jalan Bukit Merah. Avoid left lane.,BM,BUKIT MERAH,CR,CENTRAL REGION,non_expressway
26991.3649546743,29482.9100006214,Accident,7/2/2018,Accident on Lower Delta Road (towards Tiong Bahru Road) after Jalan Bukit Merah.,BM,BUKIT MERAH,CR,CENTRAL REGION,non_expressway
34364.2304055274,42519.7110283378,Accident,7/2/2018,Accident on TPE (towards PIE) before Sengkang Exit.,PG,PUNGGOL,NER,NORTH-EAST REGION,expressway
39636.5015807788,36326.9410258742,Accident,7/2/2018,Accident on Tampines Avenue 1 (towards Tampines Avenue 4) after Tampines Avenue 8.,TM,TAMPINES,ER,EAST REGION,non_expressway
30073.0289824636,36163.8090504004,Accident,7/2/2018,Accident on Braddell Road (towards Bishan Road) after Lorong 6 Toa Payoh. Avoid left lane.,TP,TOA PAYOH,CR,CENTRAL REGION,non_expressway
36679.3082138535,31566.8910134467,Accident,7/2/2018,Accident on ECP (towards Changi Airport) after Still Rd Sth Exit with congestion till Tg Katong Rd Exit.,MP,MARINE PARADE,CR,CENTRAL REGION,expressway
32928.294195058,29991.5039868718,Accident,7/2/2018,Accident on MCE (towards AYE) after ECP (City) Entrance. Avoid lane 1.,ME,MARINA EAST,CR,CENTRAL REGION,expressway
32292.7894343018,34104.4999646606,Accident,6/2/2018,Accident on PIE (towards Tuas) after KPE Exit with congestion till Paya Lebar Rd. Avoid lane 2.,KL,KALLANG,CR,CENTRAL REGION,expressway
22055.5610627371,38694.9689965714,Accident,6/2/2018,Accident on BKE (towards PIE) at Dairy Farm Rd Exit. Dairy Farm Rd Exit closed.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
26409.6787422461,33847.1909849351,Accident,6/2/2018,Accident on Bukit Timah Road (towards Woodlands) after Kheam Hock Road. Avoid left lane.,TN,TANGLIN,CR,CENTRAL REGION,non_expressway
28809.4513540578,28873.6309785792,Accident,6/2/2018,Accident on Cantonment Road (towards Neil Road) after Everton Park. Avoid right lane.,BM,BUKIT MERAH,CR,CENTRAL REGION,non_expressway
30560.4146673463,39030.0309990533,Accident,6/2/2018,Accident on Ang Mo Kio Avenue 3 (towards Ang Mo Kio Avenue 10) after Ang Mo Kio Street 43.,AM,ANG MO KIO,NER,NORTH-EAST REGION,non_expressway
24721.391798347,44241.8910327642,Accident,6/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit with congestion till BKE Entrance. Avoid lane 1.,MD,MANDAI,NR,NORTH REGION,expressway
30893.7037854997,29089.989993301,Accident,6/2/2018,Accident on Sheares Avenue (towards Marina Boulevard) after Sheares Link.,MS,MARINA SOUTH,CR,CENTRAL REGION,non_expressway
28489.29663594,41907.2620275813,Accident,6/2/2018,Accident on SLE (towards BKE) before Lentor Ave Exit. Avoid lane 2.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway
16964.4568425114,40189.140966024,Accident,6/2/2018,Accident on KJE (towards PIE) at Sungei Tengah Rd Exit.,CK,CHOA CHU KANG,WR,WEST REGION,expressway
20886.9715009835,31941.979977093,Accident,6/2/2018,Accident on AYE (towards MCE) after Clementi Ave 2 Exit with congestion till Jurong Town Hall Exit. Avoid lane 2.,CL,CLEMENTI,WR,WEST REGION,expressway
24165.9490879616,44684.6909894012,Accident,6/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit. Avoid lane 4.,MD,MANDAI,NR,NORTH REGION,expressway
25432.59491837,42953.8280173693,Accident,6/2/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
25971.1684112614,41986.9689875231,Accident,6/2/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
27826.7250093995,35851.7619903395,Accident,5/2/2018,Accident on Macritchie Viaduct (towards Braddell) after PIE.,NV,NOVENA,CR,CENTRAL REGION,non_expressway
35963.7842308451,33530.7700347664,Accident,5/2/2018,Accident on Sims Avenue near Jalan Eunos/Sims Avenue Junction.,GL,GEYLANG,CR,CENTRAL REGION,non_expressway
29616.8549853769,39857.7699762358,Accident,5/2/2018,Accident on Ang Mo Kio Avenue 5 near Ang Mo Kio Avenue 5/Ang Mo Kio Avenue 8 Junction.,AM,ANG MO KIO,NER,NORTH-EAST REGION,non_expressway
13339.4954278794,37969.9880271114,Accident,5/2/2018,"Accident on PIE (towards Changi Airport) before KJE. Avoid lanes 1, 2 and 3.",WC,WESTERN WATER CATCHMENT,WR,WEST REGION,expressway
37226.1185923435,40640.8280366193,Accident,5/2/2018,Accident on TPE (towards PIE) before KPE Exit with congestion till Sengkang Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway
20304.9612001771,34224.8200291295,Accident,5/2/2018,Accident on Clementi Avenue 6 (towards Clementi Loop) after Commonwealth Avenue West. Avoid left lane.,CL,CLEMENTI,WR,WEST REGION,non_expressway
23512.3689248516,36824.8979641636,Accident,5/2/2018,Accident on BKE (towards PIE) at PIE(Tuas) Exit.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
24726.0303656125,35974.7890043626,Accident,4/2/2018,Accident on PIE (towards Tuas) after Eng Neo Ave with congestion till Eng Neo Ave. Avoid lanes 2 and 3.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
34393.7040122509,33904.422043252,Accident,4/2/2018,Accident on PIE (towards Changi Airport) after Paya Lebar Rd with congestion till Paya Lebar Rd. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
30802.1007469736,28951.6799701912,Accident,4/2/2018,Accident on Sheares Avenue near Marina Boulevard/Sheares Avenue Junction.,MS,MARINA SOUTH,CR,CENTRAL REGION,non_expressway
29016.2445135098,31570.4799920782,Accident,4/2/2018,Accident in CTE Tunnel (towards SLE) before Kramat Rd Entrance. Avoid lane 3.,OR,ORCHARD,CR,CENTRAL REGION,expressway
9861.98053278355,33819.9609860235,Accident,3/2/2018,Accident on AYE (towards MCE) after PIE Entrance.,PN,PIONEER,WR,WEST REGION,expressway
33057.7175211459,33564.6799514041,Accident,3/2/2018,Accident on PIE (towards Tuas) after KPE Exit with congestion till Jalan Eunos. Avoid lane 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway
21580.3162666716,31572.3690216184,Accident,3/2/2018,Accident on AYE (towards MCE) after Clementi Rd Exit with congestion till Clementi Ave 6 Exit. Avoid lane 1.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway
37934.8061540751,40088.8520094946,Accident,3/2/2018,"Accident on TPE (towards PIE) after KPE Exit with congestion till Punggol Rd Exit. Avoid lanes 1, 2 and 4.",PL,PAYA LEBAR,ER,EAST REGION,expressway
24943.2146180442,43988.1479523735,Accident,3/2/2018,Accident on SLE (towards CTE) after Mandai Ave Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
22468.2684285967,46348.440984517,Accident,3/2/2018,Accident on Woodlands Avenue 3 (towards Woodlands Checkpoint) after Woodlands Centre Road. Avoid right lane.,WD,WOODLANDS,NR,NORTH REGION,non_expressway
32856.4602035476,33572.6210446488,Accident,3/2/2018,Accident on PIE (towards Tuas) after KPE Exit with congestion till Jalan Eunos. Avoid lanes 1 and 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway
34563.1810855398,33243.1720497892,Accident,3/2/2018,Accident at Paya Lebar Road/Sims Avenue Junction with congestion on Paya Lebar Road.,GL,GEYLANG,CR,CENTRAL REGION,expressway
26983.3591623659,34524.1210029524,Accident,3/2/2018,Accident on PIE (towards Tuas) after Stevens Rd Exit with congestion till Thomson Rd Exit. Avoid lane 4.,NV,NOVENA,CR,CENTRAL REGION,expressway
21149.5256036982,31806.2300026722,Accident,3/2/2018,Accident on AYE (towards MCE) after Clementi Ave 2 Exit with congestion till Clementi Ave 2 Exit. Avoid lanes 3 and 4.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway
23592.4061155084,36717.0389994417,Accident,3/2/2018,Accident on BKE (towards PIE) at PIE(Tuas) Exit.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
21870.5713922253,39377.319981383,Accident,3/2/2018,Accident on BKE (towards PIE) at Bukit Panjang Rd Entrance.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
21904.3329488098,35795.1719790797,Accident,3/2/2018,Accident on PIE (towards Tuas) after Clementi Rd Exit. Avoid lane 4.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
23638.5153359747,36855.3979932517,Accident,3/2/2018,Accident on PIE (towards Changi Airport) after BKE. Avoid lane 1.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
44440.4645316753,35705.5310452832,Accident,2/2/2018,Accident on ECP (towards City) at PIE Exit.,CH,CHANGI,ER,EAST REGION,expressway
23150.1289610757,37119.109034906,Accident,2/2/2018,Accident on BKE (towards Woodlands) after PIE Entrance.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
26903.887372494,34582.9609637944,Accident,2/2/2018,Accident on PIE (towards Changi Airport) after Lornie Rd with congestion till Lornie Rd. Avoid lane 1.,NV,NOVENA,CR,CENTRAL REGION,expressway
23702.9942737244,44932.8980155374,Accident,2/2/2018,Accident on SLE (towards BKE) after Woodlands Ave 12 Exit. Avoid lane 2.,MD,MANDAI,NR,NORTH REGION,expressway
24659.306158683,44293.1479723529,Accident,2/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit with congestion till Woodlands Ave 12 Exit. Avoid lane 1.,MD,MANDAI,NR,NORTH REGION,expressway
24863.7355450807,44092.3519889417,Accident,2/2/2018,Accident on SLE (towards BKE) before Mandai Rd Exit.,MD,MANDAI,NR,NORTH REGION,expressway
23068.9339883167,37189.9609472091,Accident,2/2/2018,Accident on BKE (towards Woodlands) after PIE Entrance. Avoid lane 1.,BP,BUKIT PANJANG,WR,WEST REGION,expressway
25719.0567522422,35131.269946817,Accident,2/2/2018,Accident on PIE (towards Changi Airport) before Lornie Rd. Avoid lane 1.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
19059.1849903347,35708.8710302139,Accident,2/2/2018,Accident on PIE (towards Tuas) before Toh Guan Rd Exit with congestion till Clementi Ave 6 Exit. Avoid lane 3.,BK,BUKIT BATOK,WR,WEST REGION,expressway
21499.2532190145,40932.4610203172,Accident,2/2/2018,Accident on BKE (towards Woodlands) before KJE Exit. Avoid lane 1.,BP,BUKIT PANJANG,WR,WEST REGION,expressway
30870.5873020354,28092.8569543019,Accident,2/2/2018,Accident on MCE (towards ECP) before Central Blvd Exit. Avoid lane 2.,SV,STRAITS VIEW,CR,CENTRAL REGION,expressway
19490.9833632739,33407.1409840491,Accident,2/2/2018,Accident on AYE (towards MCE) before Clementi Ave 6 Exit.,CL,CLEMENTI,WR,WEST REGION,expressway
26349.9133002756,27682.5390490074,Accident,2/2/2018,Accident on West Coast Highway (towards City) at W Coast Hwy Flyover. Avoid right lane.,BM,BUKIT MERAH,CR,CENTRAL REGION,non_expressway
36736.7629811044,34551.1989857304,Accident,2/2/2018,Accident on PIE (towards Tuas) after Bedok North Rd.,BD,BEDOK,ER,EAST REGION,expressway
39823.8256704694,39318.4409927375,Accident,2/2/2018,Accident on TPE (towards SLE) after Tampines Rd Exit with congestion till Tampines Ave 7 Exit.,TM,TAMPINES,ER,EAST REGION,expressway
18457.603369096,33914.5699926314,Accident,2/2/2018,Accident on AYE (towards MCE) after Jurong Town Hall Exit with congestion till Yuan Ching Entrance. Avoid lane 3.,JE,JURONG EAST,WR,WEST REGION,expressway
