X,Y,Type,Date,Descriptions,PLN_AREA_C,PLN_AREA_N,REGION_C,REGION_N,RoadType
29727.4048677327,42044.6989718693,Accident,2/2/2018,Accident on SLE (towards CTE) before TPE Exit with congestion till Lentor Ave Exit.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway
44167.4442848376,35216.6089706624,Accident,2/2/2018,Accident on ECP (towards Changi Airport) before PIE Exit. Avoid lane 3.,TM,TAMPINES,ER,EAST REGION,expressway
41040.7683233933,38693.737953455,Accident,2/2/2018,Accident on TPE (towards PIE) after Pasir Ris Dr 8 Exit with congestion till Pasir Ris Dr 12 Exit.,PR,PASIR RIS,ER,EAST REGION,expressway
32881.5678671854,33538.6989873626,Accident,2/2/2018,Accident on PIE (towards Tuas) at KPE(ECP) Exit.,GL,GEYLANG,CR,CENTRAL REGION,expressway
37297.3786807458,40561.5119625962,Accident,2/2/2018,Accident on TPE (towards PIE) after KPE Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway
37287.0732016674,40569.0899711555,Accident,2/2/2018,Accident on TPE (towards PIE) after KPE Exit with congestion till Punggol Rd Exit.,PR,PASIR RIS,ER,EAST REGION,expressway
24106.949118034,36632.2190531579,Accident,2/2/2018,Accident on PIE (towards Changi Airport) before Eng Neo Ave. Avoid lane 1.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
24103.3099046418,36627.6720439795,Accident,2/2/2018,Accident on PIE (towards Tuas) before BKE. Avoid lane 1.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
21081.7700235546,44683.1480396972,Accident,2/2/2018,Accident on SLE (towards BKE) at BKE(Woodlands) Exit.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway
42935.4188728445,36482.378977448,Accident,1/2/2018,Accident on PIE (towards Changi Airport) after TPE. Avoid lane 3.,CH,CHANGI,ER,EAST REGION,expressway
30854.8634717624,36629.5309547608,Accident,1/2/2018,Accident on CTE (towards AYE) before PIE(Changi) Exit.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway
30970.7410574853,36304.0700171265,Accident,1/2/2018,Accident on CTE (towards AYE) after PIE(Changi) Exit. Avoid lane 4.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway
35482.2163990136,31180.2210513987,Accident,1/2/2018,Accident on ECP (towards Changi Airport) after Tg Katong Rd Exit.,MP,MARINE PARADE,CR,CENTRAL REGION,expressway
9263.44547768298,33768.3090474628,Accident,1/2/2018,Accident on AYE (towards Tuas) at PIE Exit.,PN,PIONEER,WR,WEST REGION,expressway
30420.9075531987,33645.9879824999,Accident,1/2/2018,Accident on CTE (towards SLE) after Moulmein Rd Exit. Avoid lane 4.,KL,KALLANG,CR,CENTRAL REGION,expressway
42957.2668965594,36447.1990236405,Accident,1/2/2018,Accident on PIE (towards Changi Airport) after TPE.,CH,CHANGI,ER,EAST REGION,expressway
21076.0186059611,31832.8199907664,Accident,1/2/2018,Accident on AYE (towards Tuas) before Clementi Ave 2 Exit with congestion till Buona Vista exit. Avoid lanes 2 and 3.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway
19120.2189975975,33733.6210236237,Accident,1/2/2018,Accident on AYE (towards MCE) after Jurong Town Hall Entrance.,CL,CLEMENTI,WR,WEST REGION,expressway
26449.3104520541,41790.5200504704,Accident,1/2/2018,Accident on SLE (towards CTE) after Upper Thomson Rd Exit.,YS,YISHUN,NR,NORTH REGION,expressway
25069.9991150454,43684.0780520283,Accident,1/2/2018,Accident on SLE (towards CTE) after Mandai Ave Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
24307.8067949322,31060.5999623729,Accident,1/2/2018,Accident on Queensway (towards AYE) after Commonwealth Avenue with congestion till PIE. Avoid left lane.,QT,QUEENSTOWN,CR,CENTRAL REGION,non_expressway
37070.3714961703,34706.3199531917,Accident,1/2/2018,Accident on PIE (towards Tuas) after Bedok North Rd with congestion till Tampines. Avoid lane 1.,BD,BEDOK,ER,EAST REGION,expressway
36296.0827690261,39099.2070401866,Accident,1/2/2018,Accident on KPE (towards TPE) after Buangkok Dr Exit.,PL,PAYA LEBAR,ER,EAST REGION,expressway
30861.5409702471,36614.0590532348,Accident,1/2/2018,Accident on CTE (towards AYE) before PIE(Changi) Exit. Avoid lanes 1 and 2.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway
34468.9181285541,42499.1089476562,Accident,1/2/2018,Accident on TPE (towards SLE) after Punggol Rd Exit.,SE,SENGKANG,NER,NORTH-EAST REGION,expressway
21188.0062680242,43532.8979922116,Accident,1/2/2018,Accident on Mandai Road near BKE/Mandai Road Junction.,MD,MANDAI,NR,NORTH REGION,expressway
31200.3398882942,35494.2889684774,Accident,31/1/2018,Accident on CTE (towards SLE) after Braddell Rd Exit. Avoid lane 1.,TP,TOA PAYOH,CR,CENTRAL REGION,expressway
25905.2993448281,35074.550951377,Accident,31/1/2018,Accident on PIE (towards Tuas) after Adam Rd Exit. Avoid lane 1.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
31010.8946604994,34233.5699971215,Accident,31/1/2018,Accident on CTE (towards SLE) after Jalan Bahagia Exit. Avoid lane 1.,NV,NOVENA,CR,CENTRAL REGION,expressway
25977.6519477602,29380.1799872212,Accident,31/1/2018,Accident on AYE (towards Tuas) after Lower Delta Rd Exit with congestion till Lower Delta Rd Exit.,BM,BUKIT MERAH,CR,CENTRAL REGION,expressway
25899.8350674361,35079.7109701627,Accident,31/1/2018,Accident on PIE (towards Changi Airport) after Lornie Rd with congestion till Eng Neo Ave. Avoid lane 1.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
30515.36996693,33717.4689570229,Accident,31/1/2018,Accident on CTE (towards AYE) after Balestier Rd Exit with congestion till Braddell Rd/Lor Chuan Exit. Avoid lanes 3 and 4.,KL,KALLANG,CR,CENTRAL REGION,expressway
33121.0619502236,32462.2110296603,Accident,31/1/2018,Accident on Guillemard Road (towards Lorong 12 Geylang) after Lorong 14 Geylang.,GL,GEYLANG,CR,CENTRAL REGION,non_expressway
26984.7502697,34520.1209517363,Accident,31/1/2018,Accident on PIE (towards Tuas) after Stevens Rd Exit.,NV,NOVENA,CR,CENTRAL REGION,expressway
26065.4444729081,34998.7189563566,Accident,31/1/2018,Accident on PIE (towards Changi Airport) after Lornie Rd.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
26080.6242931795,34987.5000326609,Accident,31/1/2018,Accident on PIE (towards Changi Airport) after Lornie Rd.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
27456.3494726431,38892.7889694716,Accident,31/1/2018,Accident on Ang Mo Kio Avenue 1 near Ang Mo Kio Avenue 1/Upper Thomson Road Junction.,AM,ANG MO KIO,NER,NORTH-EAST REGION,non_expressway
41862.4761201397,36541.6800196604,Accident,31/1/2018,Accident on Simei Road (towards PIE) after Simei Street 1. Avoid left lane.,TM,TAMPINES,ER,EAST REGION,non_expressway
8422.04477733832,34560.2810222861,Accident,31/1/2018,Accident on AYE (towards MCE) before PIE Exit. Avoid lane 4.,TS,TUAS,WR,WEST REGION,expressway
28754.8655127917,31968.3199646961,Accident,31/1/2018,Accident in CTE Tunnel (towards AYE) before Orchard Rd Exit. Avoid lanes 2 and 3.,NT,NEWTON,CR,CENTRAL REGION,expressway
40040.7808436358,37103.5199703158,Accident,31/1/2018,Accident on Tampines Avenue 5 near Tampines Avenue 4/Tampines Avenue 5 Junction.,TM,TAMPINES,ER,EAST REGION,non_expressway
23579.4738290679,36685.4100291208,Accident,30/1/2018,Accident on PIE (towards Tuas) at BKE(Woodlands) Exit.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
23302.7380862856,45158.8910069187,Accident,30/1/2018,Accident on SLE (towards CTE) before Woodlands Ave 12 Exit.,WD,WOODLANDS,NR,NORTH REGION,expressway
21109.4165215662,43968.7620109326,Accident,30/1/2018,Accident on BKE (towards Woodlands) after Mandai Rd Entrance.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway
28159.1347709398,35914.1799535626,Accident,30/1/2018,Accident on Macritchie Viaduct (towards Braddell) after PIE with congestion till Commonwealth Avenue. Avoid left lane.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,non_expressway
33860.0917965351,33837.7379588063,Accident,30/1/2018,Accident on PIE (towards Changi Airport) before Paya Lebar Rd with congestion till Kallang. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
22651.6223081946,30809.6499837629,Accident,30/1/2018,Accident on AYE (towards Tuas) at North Buona vista Entrance.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway
36484.6039453398,31953.4200305938,Accident,30/1/2018,Accident on Marine Parade Road (towards Marine Drive) after Still Road South. Avoid left lane.,MP,MARINE PARADE,CR,CENTRAL REGION,non_expressway
27517.0338901358,32102.4299705385,Accident,30/1/2018,Accident on Orchard Road (towards Bras Basah Rd) after Tanglin Road. Avoid left lane.,OR,ORCHARD,CR,CENTRAL REGION,non_expressway
40043.0024696172,39180.679974521,Accident,30/1/2018,Accident on TPE (towards PIE) before Pasir Ris Dr 8 Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway
20788.0050372438,46498.8790513181,Accident,30/1/2018,Accident on BKE (towards Woodlands) before Woodlands Checkpoint. Avoid lane 2.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway
42569.7164728905,37005.2379522588,Accident,29/1/2018,Accident on Upper Changi Road East (toward City) after Upper Changi Road North. Avoid left lane.,TM,TAMPINES,ER,EAST REGION,expressway
36680.5657805949,31567.6090154922,Accident,29/1/2018,Accident on ECP (towards Changi Airport) after Still Rd Sth Exit with congestion till Tg Katong Rd Exit.,MP,MARINE PARADE,CR,CENTRAL REGION,expressway
21673.3502096244,36197.1719923154,Accident,29/1/2018,Accident on Jalan Anak Bukit (towards City) after Old Jurong Road. Avoid left lane.,BP,BUKIT PANJANG,WR,WEST REGION,non_expressway
22109.8633973496,45336.6990240788,Accident,29/1/2018,Accident on SLE (towards BKE) between Woodlands Ave 12 Exit and Woodlands Ave 2 Exit with congestion till Upper Thomson Rd Exit.,MD,MANDAI,NR,NORTH REGION,expressway
34321.2221538364,30895.3690065765,Accident,28/1/2018,Accident on ECP (towards Changi Airport) before Tg Katong Rd Exit.,MP,MARINE PARADE,CR,CENTRAL REGION,expressway
30510.8035758079,31634.8500227464,Accident,28/1/2018,Accident on Queen Street (towards Rochor Road) after Ophir Road. Avoid right lane.,DT,DOWNTOWN CORE,CR,CENTRAL REGION,non_expressway
35394.7145102602,37167.7379931973,Accident,28/1/2018,Accident on KPE (towards TPE) after Airport Rd Entrance. Avoid lane 3.,PL,PAYA LEBAR,ER,EAST REGION,expressway
30622.8961752632,37434.0780177638,Accident,28/1/2018,Accident on CTE (towards AYE) after AMK Ave 1 Exit.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway
30774.4726948788,34005.5509464026,Accident,28/1/2018,Accident on CTE (towards AYE) after PIE(Jurong) Exit with congestion till PIE(Jurong) Exit. Avoid lane 1.,KL,KALLANG,CR,CENTRAL REGION,expressway
16813.8045884805,36940.8399666514,Accident,28/1/2018,Accident on PIE (towards Tuas) after Jurong Town Hall Rd. Avoid lane 3.,JE,JURONG EAST,WR,WEST REGION,expressway
26451.0950653402,34788.1210075784,Accident,28/1/2018,Accident on PIE (towards Changi Airport) after Lornie Rd. Avoid lanes 1 and 2.,NV,NOVENA,CR,CENTRAL REGION,expressway
34402.3957326345,33905.9100301428,Accident,27/1/2018,Accident on PIE (towards Changi Airport) after Paya Lebar Rd with congestion till CTE. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
30177.7420695715,34619.039011205,Accident,27/1/2018,Accident on PIE (towards Changi Airport) after Thomson Rd with congestion till Lornie Rd.,NV,NOVENA,CR,CENTRAL REGION,expressway
30346.3906483075,34606.0120234323,Accident,27/1/2018,Accident on PIE (towards Changi Airport) after Thomson Rd. Avoid lane 1.,TP,TOA PAYOH,CR,CENTRAL REGION,expressway
28694.7662760229,32857.1409606154,Accident,27/1/2018,Accident on Newton Road (towards Newton Circus) after Evelyn Road with congestion. Avoid left lane.,NV,NOVENA,CR,CENTRAL REGION,non_expressway
32767.30997281,29381.852026688,Accident,27/1/2018,Accident on MCE (towards ECP) before ECP (Changi) Exit. Avoid lanes 3 and 4.,ME,MARINA EAST,CR,CENTRAL REGION,expressway
32131.9556370913,36155.6210093282,Accident,27/1/2018,Accident on Braddell Road (towards Tampines) after Upper Serangoon Road. Avoid left lane.,SG,SERANGOON,NER,NORTH-EAST REGION,non_expressway
36642.1011405981,34509.3200356187,Accident,27/1/2018,Accident on PIE (towards Changi Airport) after Jalan Eunos. Avoid lanes 1 and 2.,BD,BEDOK,ER,EAST REGION,expressway
22465.3961416744,46296.1020225714,Accident,26/1/2018,Accident on Woodlands Avenue 5 (towards Woodlands Avenue 3). Avoid right lane.,WD,WOODLANDS,NR,NORTH REGION,non_expressway
33637.3925420738,32576.8910249947,Accident,26/1/2018,Accident on Guillemard Road (towards Lorong 24a Geylang) after Lorong 24 Geylang. Avoid left lane.,GL,GEYLANG,CR,CENTRAL REGION,non_expressway
19408.2825604026,35514.2110203423,Accident,26/1/2018,Accident on PIE (towards Tuas) before Toh Guan Rd Exit.,CL,CLEMENTI,WR,WEST REGION,expressway
29271.8810162977,31308.9100325504,Accident,26/1/2018,Accident on Orchard Road (towards Bras Basah Rd) after Buyong Road. Avoid right lane.,MU,MUSEUM,CR,CENTRAL REGION,non_expressway
23230.9295158501,36767.4689452787,Accident,26/1/2018,Accident on PIE (towards Tuas) after BKE.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
30763.2700520239,36888.262006669,Accident,26/1/2018,Accident on CTE (towards AYE) before Braddell Rd/Lor Chuan Exit.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway
33816.5905389501,34795.3589476654,Accident,26/1/2018,Accident on KPE (towards ECP) after Airport Rd Entrance with congestion till Airport Rd Entrance. Avoid lane 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway
33816.5905389501,34795.3589476654,Accident,26/1/2018,Accident on KPE (towards ECP) after Airport Rd Entrance. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
18036.2813319061,41143.4409509812,Accident,26/1/2018,Accident on KJE (towards PIE) after Choa Chu Kang Dr Exit with congestion till Woodlands Rd Exit. Avoid lane 2.,CK,CHOA CHU KANG,WR,WEST REGION,expressway
31206.1199421518,35141.3399482111,Accident,25/1/2018,"Accident on CTE (towards SLE) after PIE(Changi) Exit with congestion till Moulmein Rd Exit. Avoid lanes 1, 2 and 3.",TP,TOA PAYOH,CR,CENTRAL REGION,expressway
24659.9365868678,36045.9489573896,Accident,25/1/2018,Accident on PIE (towards Tuas) after Eng Neo Ave with congestion till Stevens Rd Exit. Avoid lanes 3 and 4.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
36781.1977192323,41129.9690499808,Accident,25/1/2018,Accident on TPE (towards SLE) after Tampines Flyover.,SE,SENGKANG,NER,NORTH-EAST REGION,expressway
28871.8443469357,42010.3199651619,Accident,25/1/2018,Accident on SLE (towards CTE) after Lentor Ave Exit with congestion till Lentor Ave Exit. Avoid lanes 1 and 2.,YS,YISHUN,NR,NORTH REGION,expressway
20331.4229314977,32506.641017249,Accident,25/1/2018,Accident on AYE (towards Tuas) before  Clementi Ave 6 Exit with congestion till Clementi Rd Exit. Avoid lane 4.,CL,CLEMENTI,WR,WEST REGION,expressway
29154.6347008608,42052.659980574,Accident,25/1/2018,Accident on SLE (towards CTE) after Lentor Ave Exit. Avoid lane 4.,YS,YISHUN,NR,NORTH REGION,expressway
14705.3930646598,37226.0589869807,Accident,25/1/2018,Accident on Jurong West Avenue 2 (towards Corporation Road) after PIE.,JW,JURONG WEST,WR,WEST REGION,non_expressway
32359.9765082677,34020.7619867647,Accident,25/1/2018,Accident on PIE (towards Tuas) after KPE Exit. Avoid lane 1.,KL,KALLANG,CR,CENTRAL REGION,expressway
12896.8381431769,37455.2299801255,Accident,25/1/2018,Accident on PIE (towards Changi Airport) at Jalan Bahar Exit.,WC,WESTERN WATER CATCHMENT,WR,WEST REGION,expressway
28605.1220063337,32774.3520276026,Accident,25/1/2018,Accident on Newton Circus (towards Woodlands) after Cavenagh Road.,NT,NEWTON,CR,CENTRAL REGION,non_expressway
28878.8462774928,34595.8200294752,Accident,25/1/2018,Accident on PIE (towards Tuas) after Thomson Rd Exit with congestion till Toa Payoh Exit. Avoid lane 1.,TP,TOA PAYOH,CR,CENTRAL REGION,expressway
30673.5754970058,42008.781013712,Accident,24/1/2018,Accident on SLE (towards BKE) after TPE Exit. Avoid lanes 1 and 2.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway
31569.0199448212,34596.0000099217,Accident,24/1/2018,Accident on PIE (towards Tuas) after CTE(City) Exit. Avoid lane 2.,KL,KALLANG,CR,CENTRAL REGION,expressway
20932.5562148693,34993.738044059,Accident,24/1/2018,Accident on PIE (towards Tuas) before Clementi Ave 6 Exit. Avoid lanes 1 and 2.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway
38800.9911255653,32240.1699537082,Accident,24/1/2018,Accident on ECP (towards Changi Airport) after Siglap Rd Exit. Avoid lane 3.,BD,BEDOK,ER,EAST REGION,expressway
30119.5881203161,30896.0509811071,Accident,24/1/2018,Accident on Bras Basah Road (towards Raffles Boulevard) after Victoria Street.,DT,DOWNTOWN CORE,CR,CENTRAL REGION,non_expressway
20298.1753031052,34721.9689691465,Accident,24/1/2018,Accident on Clementi Avenue 6 (towards Clementi Loop) after PIE. Avoid left lane.,CL,CLEMENTI,WR,WEST REGION,expressway
33878.6669046979,34843.5619791643,Accident,24/1/2018,Accident on KPE (towards ECP) after Airport Rd Entrance. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway
25265.3786980255,43193.9299672232,Accident,23/1/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
29159.5578080059,30613.720957821,Accident,23/1/2018,Accident on Clemenceau Avenue near Clemenceau Avenue/River Valley Road Junction.,MU,MUSEUM,CR,CENTRAL REGION,expressway
25376.7745219839,43032.6909628305,Accident,23/1/2018,Accident on SLE (towards CTE) after Mandai Ave Exit with congestion till Woodlands Ave 12 Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway
31235.3534553296,30547.2400253033,Accident,23/1/2018,Accident on ECP (towards City) at Rochor Rd Exit.,DT,DOWNTOWN CORE,CR,CENTRAL REGION,expressway
20411.5053295819,32419.8910204075,Accident,23/1/2018,Accident on AYE (towards Tuas) after Clementi Ave 2 Exit with congestion till Buona Vista exit.,CL,CLEMENTI,WR,WEST REGION,expressway
44005.8764003148,34979.6909451861,Accident,23/1/2018,Accident on ECP (towards Changi Airport) before PIE Exit. Avoid lane 3.,TM,TAMPINES,ER,EAST REGION,expressway
27845.409547169,34231.3009797271,Accident,22/1/2018,Accident on PIE (towards Tuas) after Thomson Rd Exit. Avoid lane 3.,NV,NOVENA,CR,CENTRAL REGION,expressway
39599.8611220954,32460.9490091252,Accident,22/1/2018,Accident on ECP (towards City) after East Coast Park Carpark F3 Exit. Avoid lane 1.,BD,BEDOK,ER,EAST REGION,expressway
42228.962331455,38025.7889749094,Accident,22/1/2018,Accident on TPE (towards SLE) after Tampines Ave 7 Exit. Avoid lane 3.,TM,TAMPINES,ER,EAST REGION,expressway
12411.9153146815,33883.3590240173,Accident,22/1/2018,Accident on AYE (towards Tuas) before Pioneer Rd Entrance. Avoid lane 1.,PN,PIONEER,WR,WEST REGION,expressway
16298.1154286288,37235.6989562096,Accident,22/1/2018,Accident on PIE (towards Tuas) at Jurong East Ave 1 Entrance. Jurong East Ave 1 Entrance closed.,JE,JURONG EAST,WR,WEST REGION,expressway
16438.2376715501,37199.6089545958,Accident,22/1/2018,Accident on PIE (towards Tuas) at Jurong East Ave 1 Exit. Jurong East Ave 1 Exit closed.,JE,JURONG EAST,WR,WEST REGION,expressway
11518.2147184667,36014.6479689822,Accident,22/1/2018,Accident on PIE (towards Changi Airport) before Pioneer Rd Nth. Avoid lane 1.,WC,WESTERN WATER CATCHMENT,WR,WEST REGION,expressway
33677.3590624972,34106.8589961775,Accident,22/1/2018,Accident on KPE (towards TPE) after Sims Ave Entrance with congestion till PIE Exit. Avoid lane 3.,GL,GEYLANG,CR,CENTRAL REGION,expressway
27714.8880247807,33515.499987474,Accident,22/1/2018,Accident on Dunearn Road (towards City) after Wayang Satu Flyover. Avoid left lane.,NV,NOVENA,CR,CENTRAL REGION,non_expressway
26375.7834765264,41820.5119576114,Accident,22/1/2018,Accident on SLE (towards CTE) at Upper Thomson Rd Exit.,YS,YISHUN,NR,NORTH REGION,expressway
30565.5334972216,42507.9489651506,Accident,22/1/2018,Accident on SLE (towards CTE) at Seletar West Link Entrance.,SE,SENGKANG,NER,NORTH-EAST REGION,expressway
16667.5097236117,37074.4300267262,Accident,20/1/2018,Accident on PIE (towards Tuas) after Jurong Town Hall Rd. Avoid lane 3.,JE,JURONG EAST,WR,WEST REGION,expressway
