X,Y,Type,Date,Dscrptn,PLN_AREA_C,PLN_AREA_N,REGION_C,REGION_N,RoadType,join_osm_id,join_name,join_ref,join_type,join_oneway,join_bridge,join_maxspeed,distance
24529.3148773688,44407.840040918,Accident,12/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit with congestion till BKE Entrance. Avoid lane 1.,MD,MANDAI,NR,NORTH REGION,expressway,480874183,Seletar Expressway,SLE,motorway,1,0,90,4.74883582208145
21987.060960898,35593.0509980245,Accident,12/2/2018,Accident on Jalan Anak Bukit (towards City) after Jalan Jurong Kechil with congestion till Jalan Jurong Kechil. Avoid right lane.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,22946500,,,motorway_link,1,0,,124.837437296461
29030.6836618421,30279.551014434,Accident,12/2/2018,Accident in CTE Tunnel (towards AYE) before Havelock Exit. Avoid lanes 1 and 2.,SR,SINGAPORE RIVER,CR,CENTRAL REGION,expressway,167648618,Chin Swee Tunnel,CTE,motorway,1,0,,2.78115440332227
39823.5360305531,39324.9999633011,Accident,11/2/2018,Accident on TPE (towards PIE) before Elias Rd Exit.,PR,PASIR RIS,ER,EAST REGION,expressway,472098011,Tampines Expressway,TPE,motorway,1,0,90,6.62856147713712
39175.7640979803,35243.9609976839,Accident,11/2/2018,Accident on PIE (towards Tuas) at Bedok North Ave 3 Exit.,BD,BEDOK,ER,EAST REGION,expressway,200159353,,,motorway_link,1,0,,1.69480914170186
21391.4757027708,41539.0119633955,Accident,11/2/2018,Accident on KJE (towards BKE) at BKE(Woodlands) Exit.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway,462871390,,,motorway_link,1,0,50,4.56198498484343
30828.1658955112,39738.7499632941,Accident,11/2/2018,Accident on CTE (towards AYE) after AMK Ave 5 Exit.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway,37523734,Central Expressway,CTE,motorway,1,0,90,9.83679869818637
32850.9958769037,33571.3979905089,Accident,10/2/2018,Accident on PIE (towards Tuas) after KPE Exit. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway,74628616,Pan-Island Expressway,PIE,motorway,1,0,90,6.45339269266998
27782.3304575145,34254.2189915051,Accident,10/2/2018,Accident on PIE (towards Tuas) after Thomson Rd Exit. Avoid lane 3.,NV,NOVENA,CR,CENTRAL REGION,expressway,174555659,Pan-Island Expressway,PIE,motorway,1,0,80,9.96830699673061
30961.44546003,38601.6289833743,Accident,10/2/2018,Accident on CTE (towards SLE) after AMK Ave 3 Exit. Avoid lane 1.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway,445282903,Central Expressway,CTE,motorway,1,0,90,2.87922658319137
30777.4467569881,40251.1989826884,Accident,10/2/2018,Accident on CTE (towards SLE) after AMK Ave 5 Exit.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway,37523732,Central Expressway,CTE,motorway,1,0,90,10.9214380234162
20779.6677167009,46816.8400462898,Accident,10/2/2018,Accident on BKE (towards PIE) at Woodlands Checkpoint Entrance.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway,15770698,Bukit Timah Expressway,BKE,motorway_link,1,1,,7.21951827056604
27415.752880488,34325.4799451947,Accident,10/2/2018,Accident on PIE (towards Changi Airport) after Stevens Rd Exit.,NV,NOVENA,CR,CENTRAL REGION,expressway,479181644,Pan-Island Expressway,PIE,motorway,1,0,80,5.7991309538588
21425.8291154393,41504.6720373716,Accident,10/2/2018,Accident on BKE (towards Woodlands) after KJE Exit. Avoid lane 1.,SK,SUNGEI KADUT,NR,NORTH REGION,expressway,115843657,Bukit Timah Expressway,BKE,motorway,1,0,90,4.01393254494192
30493.969041496,33699.5700083796,Accident,10/2/2018,Accident on CTE (towards AYE) after Balestier Rd Exit. Avoid lane 4.,KL,KALLANG,CR,CENTRAL REGION,expressway,479299124,Central Expressway,CTE,motorway,1,0,90,8.44919849754987
30548.5564605181,33740.8200204919,Accident,10/2/2018,Accident on CTE (towards AYE) at Balestier Rd Exit.,KL,KALLANG,CR,CENTRAL REGION,expressway,479299124,Central Expressway,CTE,motorway,1,0,90,3.57662193415334
33518.8410432698,33935.354978524,Accident,10/2/2018,Accident on KPE (towards TPE) after Sims Ave Entrance. Avoid lane 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway,32605145,Kallang-Paya Lebar Expressway,KPE,motorway,1,0,70,0.645360729137586
29561.1984916573,28326.4490202864,Accident,9/2/2018,Accident on AYE (towards MCE) after Keppel Rd Entrance. Avoid lane 4.,DT,DOWNTOWN CORE,CR,CENTRAL REGION,expressway,74607483,Ayer Rajah Expressway,AYE,motorway,1,1,,0.283656307780409
35826.3661787993,34205.2380461408,Accident,9/2/2018,Accident on PIE (towards Changi Airport) before Jalan Eunos. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway,479615344,Pan-Island Expressway,PIE,motorway,1,0,90,1.58602980326278
15888.4264087644,37453.4999831953,Accident,9/2/2018,Accident on PIE (towards Tuas) after Jurong East Ave 2 with congestion till Jurong Town Hall Rd. Avoid lanes 2 and 3.,JW,JURONG WEST,WR,WEST REGION,expressway,479561510,Pan-Island Expressway,PIE,motorway,1,0,90,3.86215653324428
29405.2325055146,33018.6409891434,Accident,9/2/2018,Accident in CTE Tunnel (towards AYE) before Bukit Timah Rd Exit. Avoid lane 4.,KL,KALLANG,CR,CENTRAL REGION,expressway,45248305,Kampong Java Flyover,CTE,motorway,1,1,,4.80685171521888
32844.1336497473,29445.6050382859,Accident,9/2/2018,Accident on MCE (towards ECP) before ECP (Changi) Exit. Avoid lane 5.,ME,MARINA EAST,CR,CENTRAL REGION,expressway,265150827,Marina Coastal Expressway,MCE,motorway,1,0,90,7.78942789745082
28723.4422217085,29926.0510430966,Accident,9/2/2018,Accident in CTE Tunnel (towards AYE) before Outram Rd Exit.,OT,OUTRAM,CR,CENTRAL REGION,expressway,480746656,Central Expressway,CTE,motorway,1,0,,4.62125361260606
22222.2239590411,31198.9390114304,Accident,9/2/2018,Accident on AYE (towards MCE) before Buona Vista Exit.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway,479166725,Ayer Rajah Expressway,AYE,motorway,1,0,90,6.42428375622072
18896.2674852436,41245.5390002244,Accident,9/2/2018,Accident on KJE (towards PIE) before Choa Chu Kang Dr Exit. Avoid lane 1.,CK,CHOA CHU KANG,WR,WEST REGION,expressway,133983826,Kranji Expressway,KJE,motorway,1,1,90,7.04482010057104
20889.7759880506,31940.2889941407,Accident,9/2/2018,Accident on AYE (towards MCE) after Clementi Ave 2 Exit with congestion till Jurong Town Hall Exit. Avoid lane 1.,CL,CLEMENTI,WR,WEST REGION,expressway,479166007,Ayer Rajah Expressway,AYE,motorway,1,0,90,2.72251691951182
33897.8525831518,33835.0199459751,Accident,9/2/2018,Accident on PIE (towards Tuas) after Paya Lebar Rd with congestion till Paya Lebar Rd. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway,479173807,Pan-Island Expressway,PIE,motorway,1,0,90,10.8257703043601
39848.8767366702,39315.3009989077,Accident,9/2/2018,Accident on TPE (towards PIE) before Elias Rd Exit with congestion till Pasir Ris Dr 12 Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway,472098011,Tampines Expressway,TPE,motorway,1,0,90,3.35284030000021
33955.7524331901,42558.4219802724,Accident,9/2/2018,Accident on TPE (towards SLE) after Punggol Rd Exit. Avoid lane 1.,SE,SENGKANG,NER,NORTH-EAST REGION,expressway,33298776,Punggol Bridge,TPE,motorway,1,1,90,5.09435374006287
35195.8451682758,34072.1289992518,Accident,8/2/2018,Accident on PIE (towards Changi Airport) after Paya Lebar with congestion till Kallang Way. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway,479170044,Pan-Island Expressway,PIE,motorway,1,0,90,7.67818776736561
25534.6397902937,35233.1909617581,Accident,8/2/2018,Accident on PIE (towards Changi Airport) before Lornie Rd.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,44839245,Pan-Island Expressway,PIE,motorway,1,0,,10.1109847577051
30867.8954908784,36621.359054144,Accident,8/2/2018,Accident on CTE (towards AYE) before PIE(Changi) Exit with congestion till Yio Chu Kang Rd Exit. Avoid lane 4.,SG,SERANGOON,NER,NORTH-EAST REGION,expressway,477026785,Central Expressway,CTE,motorway,1,0,90,2.2255291382107
25439.6949245999,42947.9690229273,Accident,8/2/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit with congestion till Upper Thomson Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,480875791,Seletar Expressway,SLE,motorway,1,0,90,0.189540465599787
18204.7734373764,41233.1020412137,Accident,8/2/2018,Accident on KJE (towards PIE) after Choa Chu Kang Dr Exit with congestion till BKE Entrance. Avoid lane 1.,CK,CHOA CHU KANG,WR,WEST REGION,expressway,480888452,Kranji Expressway,KJE,motorway,1,0,90,7.96190587738998
19548.5530624744,41200.1209802262,Accident,8/2/2018,Accident on KJE (towards BKE) after Woodlands Rd Exit.,BP,BUKIT PANJANG,WR,WEST REGION,expressway,133983828,Kranji Expressway,KJE,motorway,1,0,90,5.59805248315993
13085.1378122578,37636.0900097113,Accident,8/2/2018,Accident on PIE (towards Tuas) before Jalan Bahar with congestion till KJE. Avoid lane 4.,JW,JURONG WEST,WR,WEST REGION,expressway,479564862,Pan-Island Expressway,PIE,motorway,1,0,90,10.3681419164231
21261.4863797546,43024.1209970791,Accident,8/2/2018,Accident on BKE (towards PIE) after Mandai Rd Exit with congestion till Mandai Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,75351782,Bukit Timah Expressway,BKE,motorway,1,0,90,8.74431519444836
32091.4624828907,34334.2699856848,Accident,8/2/2018,Accident on PIE (towards Tuas) at CTE(CITY) Exit.,KL,KALLANG,CR,CENTRAL REGION,expressway,174552510,Woodsville Flyover,PIE,motorway,1,1,90,2.49237687896693
34364.2304055274,42519.7110283378,Accident,7/2/2018,Accident on TPE (towards PIE) before Sengkang Exit.,PG,PUNGGOL,NER,NORTH-EAST REGION,expressway,33298780,Tampines Expressway,TPE,motorway,1,0,90,3.70576289396027
36679.3082138535,31566.8910134467,Accident,7/2/2018,Accident on ECP (towards Changi Airport) after Still Rd Sth Exit with congestion till Tg Katong Rd Exit.,MP,MARINE PARADE,CR,CENTRAL REGION,expressway,226212626,East Coast Parkway,ECP,motorway,1,0,90,6.94660955858006
32928.294195058,29991.5039868718,Accident,7/2/2018,Accident on MCE (towards AYE) after ECP (City) Entrance. Avoid lane 1.,ME,MARINA EAST,CR,CENTRAL REGION,expressway,253945387,Marina Coastal Expressway,MCE,motorway,1,0,80,9.23376481771463
32292.7894343018,34104.4999646606,Accident,6/2/2018,Accident on PIE (towards Tuas) after KPE Exit with congestion till Paya Lebar Rd. Avoid lane 2.,KL,KALLANG,CR,CENTRAL REGION,expressway,479616336,Pan-Island Expressway,PIE,motorway,1,0,90,8.19561005649738
22055.5610627371,38694.9689965714,Accident,6/2/2018,Accident on BKE (towards PIE) at Dairy Farm Rd Exit. Dairy Farm Rd Exit closed.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,21959102,,,motorway_link,1,0,50,2.31695885337419
24721.391798347,44241.8910327642,Accident,6/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit with congestion till BKE Entrance. Avoid lane 1.,MD,MANDAI,NR,NORTH REGION,expressway,480874183,Seletar Expressway,SLE,motorway,1,0,90,8.98291228766833
28489.29663594,41907.2620275813,Accident,6/2/2018,Accident on SLE (towards BKE) before Lentor Ave Exit. Avoid lane 2.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway,74896358,Seletar Expressway,SLE,motorway,1,0,80,9.13501958236518
16964.4568425114,40189.140966024,Accident,6/2/2018,Accident on KJE (towards PIE) at Sungei Tengah Rd Exit.,CK,CHOA CHU KANG,WR,WEST REGION,expressway,134208688,,,motorway_link,1,0,,2.02224983558749
20886.9715009835,31941.979977093,Accident,6/2/2018,Accident on AYE (towards MCE) after Clementi Ave 2 Exit with congestion till Jurong Town Hall Exit. Avoid lane 2.,CL,CLEMENTI,WR,WEST REGION,expressway,479166007,Ayer Rajah Expressway,AYE,motorway,1,0,90,2.17394520424001
24165.9490879616,44684.6909894012,Accident,6/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit. Avoid lane 4.,MD,MANDAI,NR,NORTH REGION,expressway,234873073,Seletar Expressway,SLE,motorway,1,0,90,4.29124019356487
25432.59491837,42953.8280173693,Accident,6/2/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,480875791,Seletar Expressway,SLE,motorway,1,0,90,1.39534236094356
25971.1684112614,41986.9689875231,Accident,6/2/2018,Accident on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,37583932,Seletar Expressway,SLE,motorway,1,0,90,6.7566886806148
13339.4954278794,37969.9880271114,Accident,5/2/2018,"Accident on PIE (towards Changi Airport) before KJE. Avoid lanes 1, 2 and 3.",WC,WESTERN WATER CATCHMENT,WR,WEST REGION,expressway,480886467,Pan-Island Expressway,PIE,motorway,1,0,90,11.8042086599349
37226.1185923435,40640.8280366193,Accident,5/2/2018,Accident on TPE (towards PIE) before KPE Exit with congestion till Sengkang Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway,360771246,Tampines Expressway,TPE,motorway,1,0,90,2.51963006713782
23512.3689248516,36824.8979641636,Accident,5/2/2018,Accident on BKE (towards PIE) at PIE(Tuas) Exit.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,106093206,Pan-Island Expressway,PIE,motorway_link,1,0,50,1.24036616698072
24726.0303656125,35974.7890043626,Accident,4/2/2018,Accident on PIE (towards Tuas) after Eng Neo Ave with congestion till Eng Neo Ave. Avoid lanes 2 and 3.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,44839236,Pan-Island Expressway,PIE,motorway,1,0,80,13.3618773052386
34393.7040122509,33904.422043252,Accident,4/2/2018,Accident on PIE (towards Changi Airport) after Paya Lebar Rd with congestion till Paya Lebar Rd. Avoid lane 1.,GL,GEYLANG,CR,CENTRAL REGION,expressway,33793659,Paya Lebar Flyover,PIE,motorway,1,1,90,5.6924394064266
29016.2445135098,31570.4799920782,Accident,4/2/2018,Accident in CTE Tunnel (towards SLE) before Kramat Rd Entrance. Avoid lane 3.,OR,ORCHARD,CR,CENTRAL REGION,expressway,223868456,Central Expressway,CTE,motorway,1,0,,5.21768063875914
9861.98053278355,33819.9609860235,Accident,3/2/2018,Accident on AYE (towards MCE) after PIE Entrance.,PN,PIONEER,WR,WEST REGION,expressway,44776086,Ayer Rajah Expressway,AYE,motorway,1,0,,5.68410584419473
33057.7175211459,33564.6799514041,Accident,3/2/2018,Accident on PIE (towards Tuas) after KPE Exit with congestion till Jalan Eunos. Avoid lane 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway,74628616,Pan-Island Expressway,PIE,motorway,1,0,90,0.846914813360239
21580.3162666716,31572.3690216184,Accident,3/2/2018,Accident on AYE (towards MCE) after Clementi Rd Exit with congestion till Clementi Ave 6 Exit. Avoid lane 1.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway,479382143,Ayer Rajah Expressway,AYE,motorway,1,0,90,10.4733097051414
37934.8061540751,40088.8520094946,Accident,3/2/2018,"Accident on TPE (towards PIE) after KPE Exit with congestion till Punggol Rd Exit. Avoid lanes 1, 2 and 4.",PL,PAYA LEBAR,ER,EAST REGION,expressway,74549066,Tampines Expressway,TPE,motorway,1,0,90,8.68324670769344
24943.2146180442,43988.1479523735,Accident,3/2/2018,Accident on SLE (towards CTE) after Mandai Ave Exit.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,480874189,Seletar Expressway,SLE,motorway,1,0,90,6.3995456397477
32856.4602035476,33572.6210446488,Accident,3/2/2018,Accident on PIE (towards Tuas) after KPE Exit with congestion till Jalan Eunos. Avoid lanes 1 and 2.,GL,GEYLANG,CR,CENTRAL REGION,expressway,74628616,Pan-Island Expressway,PIE,motorway,1,0,90,8.18051963079591
26983.3591623659,34524.1210029524,Accident,3/2/2018,Accident on PIE (towards Tuas) after Stevens Rd Exit with congestion till Thomson Rd Exit. Avoid lane 4.,NV,NOVENA,CR,CENTRAL REGION,expressway,75525381,Pan-Island Expressway,PIE,motorway,1,0,,3.23758510304417
21149.5256036982,31806.2300026722,Accident,3/2/2018,Accident on AYE (towards MCE) after Clementi Ave 2 Exit with congestion till Clementi Ave 2 Exit. Avoid lanes 3 and 4.,QT,QUEENSTOWN,CR,CENTRAL REGION,expressway,479166367,Ayer Rajah Expressway,AYE,motorway,1,0,90,5.68198397832045
23592.4061155084,36717.0389994417,Accident,3/2/2018,Accident on BKE (towards PIE) at PIE(Tuas) Exit.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,106093206,Pan-Island Expressway,PIE,motorway_link,1,0,50,3.50120282661507
21870.5713922253,39377.319981383,Accident,3/2/2018,Accident on BKE (towards PIE) at Bukit Panjang Rd Entrance.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,135030060,,,motorway_link,1,0,,1.57807653759174
21904.3329488098,35795.1719790797,Accident,3/2/2018,Accident on PIE (towards Tuas) after Clementi Rd Exit. Avoid lane 4.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,44839309,Bukit Timah Flyover,PIE,motorway,1,1,90,1.75925566949882
23638.5153359747,36855.3979932517,Accident,3/2/2018,Accident on PIE (towards Changi Airport) after BKE. Avoid lane 1.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,479547679,Pan-Island Expressway,PIE,motorway,1,0,,1.21557181867185
44440.4645316753,35705.5310452832,Accident,2/2/2018,Accident on ECP (towards City) at PIE Exit.,CH,CHANGI,ER,EAST REGION,expressway,62272692,,,motorway_link,1,0,40,3.64658423637697
23150.1289610757,37119.109034906,Accident,2/2/2018,Accident on BKE (towards Woodlands) after PIE Entrance.,CC,CENTRAL WATER CATCHMENT,NR,NORTH REGION,expressway,478875227,Bukit Timah Expressway,BKE,motorway,1,0,90,9.71618680077139
26903.887372494,34582.9609637944,Accident,2/2/2018,Accident on PIE (towards Changi Airport) after Lornie Rd with congestion till Lornie Rd. Avoid lane 1.,NV,NOVENA,CR,CENTRAL REGION,expressway,159090943,Pan-Island Expressway,PIE,motorway,1,0,,8.39982519886997
23702.9942737244,44932.8980155374,Accident,2/2/2018,Accident on SLE (towards BKE) after Woodlands Ave 12 Exit. Avoid lane 2.,MD,MANDAI,NR,NORTH REGION,expressway,37584632,Seletar Expressway,SLE,motorway,1,1,90,1.63231753309316
24659.306158683,44293.1479723529,Accident,2/2/2018,Accident on SLE (towards CTE) before Mandai Ave Exit with congestion till Woodlands Ave 12 Exit. Avoid lane 1.,MD,MANDAI,NR,NORTH REGION,expressway,480874196,Seletar Expressway,SLE,motorway,1,0,90,9.15704997805333
24863.7355450807,44092.3519889417,Accident,2/2/2018,Accident on SLE (towards BKE) before Mandai Rd Exit.,MD,MANDAI,NR,NORTH REGION,expressway,480874196,Seletar Expressway,SLE,motorway,1,0,90,5.16524918846409
23068.9339883167,37189.9609472091,Accident,2/2/2018,Accident on BKE (towards Woodlands) after PIE Entrance. Avoid lane 1.,BP,BUKIT PANJANG,WR,WEST REGION,expressway,44839300,Bukit Timah Expressway,BKE,motorway,1,0,90,10.6993714492135
25719.0567522422,35131.269946817,Accident,2/2/2018,Accident on PIE (towards Changi Airport) before Lornie Rd. Avoid lane 1.,BT,BUKIT TIMAH,CR,CENTRAL REGION,expressway,44818682,Pan-Island Expressway,PIE,motorway,1,0,,7.45212254754156
19059.1849903347,35708.8710302139,Accident,2/2/2018,Accident on PIE (towards Tuas) before Toh Guan Rd Exit with congestion till Clementi Ave 6 Exit. Avoid lane 3.,BK,BUKIT BATOK,WR,WEST REGION,expressway,479555642,Pan-Island Expressway,PIE,motorway,1,0,90,6.63663896134457
21499.2532190145,40932.4610203172,Accident,2/2/2018,Accident on BKE (towards Woodlands) before KJE Exit. Avoid lane 1.,BP,BUKIT PANJANG,WR,WEST REGION,expressway,75351818,Bukit Timah Expressway,BKE,motorway,1,0,90,2.21126886915956
30870.5873020354,28092.8569543019,Accident,2/2/2018,Accident on MCE (towards ECP) before Central Blvd Exit. Avoid lane 2.,SV,STRAITS VIEW,CR,CENTRAL REGION,expressway,533685902,Marina Coastal Expressway,MCE,motorway,1,0,,9.82068792429064
19490.9833632739,33407.1409840491,Accident,2/2/2018,Accident on AYE (towards MCE) before Clementi Ave 6 Exit.,CL,CLEMENTI,WR,WEST REGION,expressway,479116007,Ayer Rajah Expressway,AYE,motorway,1,0,90,9.94146289583295
36736.7629811044,34551.1989857304,Accident,2/2/2018,Accident on PIE (towards Tuas) after Bedok North Rd.,BD,BEDOK,ER,EAST REGION,expressway,74675126,Pan-Island Expressway,PIE,motorway,1,0,90,4.78549252321729
39823.8256704694,39318.4409927375,Accident,2/2/2018,Accident on TPE (towards SLE) after Tampines Rd Exit with congestion till Tampines Ave 7 Exit.,TM,TAMPINES,ER,EAST REGION,expressway,176204511,Tampines Expressway,TPE,motorway,1,0,90,4.47924540908423
18457.603369096,33914.5699926314,Accident,2/2/2018,Accident on AYE (towards MCE) after Jurong Town Hall Exit with congestion till Yuan Ching Entrance. Avoid lane 3.,JE,JURONG EAST,WR,WEST REGION,expressway,44628816,Ayer Rajah Expressway,AYE,motorway,1,0,,2.96912256100887
29727.4048677327,42044.6989718693,Accident,2/2/2018,Accident on SLE (towards CTE) before TPE Exit with congestion till Lentor Ave Exit.,AM,ANG MO KIO,NER,NORTH-EAST REGION,expressway,465775182,Seletar Expressway,SLE,motorway,1,0,80,8.3506167160683
44167.4442848376,35216.6089706624,Accident,2/2/2018,Accident on ECP (towards Changi Airport) before PIE Exit. Avoid lane 3.,TM,TAMPINES,ER,EAST REGION,expressway,166741193,East Coast Parkway,ECP,motorway,1,0,90,2.20383399838379
41040.7683233933,38693.737953455,Accident,2/2/2018,Accident on TPE (towards PIE) after Pasir Ris Dr 8 Exit with congestion till Pasir Ris Dr 12 Exit.,PR,PASIR RIS,ER,EAST REGION,expressway,176204510,Tampines Expressway,TPE,motorway,1,0,90,6.95295250508509
32881.5678671854,33538.6989873626,Accident,2/2/2018,Accident on PIE (towards Tuas) at KPE(ECP) Exit.,GL,GEYLANG,CR,CENTRAL REGION,expressway,34122802,Kallang Bahru Flyover,,motorway_link,1,0,,0.0543868281150551
37297.3786807458,40561.5119625962,Accident,2/2/2018,Accident on TPE (towards PIE) after KPE Exit. Avoid lane 1.,PR,PASIR RIS,ER,EAST REGION,expressway,360771246,Tampines Expressway,TPE,motorway,1,0,90,5.71025862600522
